Name                                         PID     Status         CPU%    Memory      Disk (R/W MB/s)   Network   
      AppVShNotify.exe                       17192   running        0.0%    10.8 MB     0.0 MB/s          N/A       
    OfficeClickToRun.exe (1)                 3324    running        0.0%    92.8 MB     0.0 MB/s          N/A       
      audiodg.exe                            17556   running        0.7%    29.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          3344    running        0.7%    48.1 MB     0.0 MB/s          N/A       
    WUDFHost.exe                             3444    running        0.0%    16.3 MB     0.0 MB/s          N/A       
      ctfmon.exe                             9588    running        0.1%    39.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          3552    running        0.1%    47.9 MB     0.0 MB/s          N/A       
        ShellHost.exe                        2984    running        0.0%    65.1 MB     0.0 MB/s          N/A       
      sihost.exe (1)                         5416    running        0.0%    104.9 MB    0.0 MB/s          N/A       
    svchost.exe (1)                          3584    running        0.0%    126.1 MB    0.0 MB/s          N/A       
    svchost.exe                              3604    running        0.0%    35.2 MB     0.0 MB/s          N/A       
    svchost.exe                              3632    running        0.0%    15.1 MB     0.0 MB/s          N/A       
    svchost.exe                              3652    running        0.0%    32.8 MB     0.0 MB/s          N/A       
    svchost.exe                              3716    running        0.0%    9.0 MB      0.0 MB/s          N/A       
    esrv_svc.exe                             3736    running        0.3%    217.2 MB    0.2 MB/s/0.0 MB/s N/A       
      wlanext.exe                            4220    running        0.0%    7.9 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          3828    running        0.0%    37.5 MB     0.0 MB/s          N/A       
    svchost.exe                              3884    running        0.0%    14.6 MB     0.0 MB/s          N/A       
    svchost.exe                              3888    running        0.0%    17.4 MB     0.0 MB/s          N/A       
    spoolsv.exe                              4000    running        0.0%    31.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4080    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              4116    running        0.0%    9.5 MB      0.0 MB/s          N/A       
    SurSvc.exe                               4176    running        0.0%    111.5 MB    0.0 MB/s          N/A       
      NgcIso.exe                             4336    running        0.0%    5.3 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          4236    running        0.0%    19.5 MB     0.0 MB/s          N/A       
      AggregatorHost.exe                     6128    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          4348    running        0.0%    76.7 MB     0.0 MB/s          N/A       
    svchost.exe                              4360    running        0.0%    25.8 MB     0.0 MB/s          N/A       
    svchost.exe                              4376    running        0.0%    8.1 MB      0.0 MB/s          N/A       
    svchost.exe                              4388    running        0.0%    8.8 MB      0.0 MB/s          N/A       
    DAX3API.exe                              4396    running        0.0%    23.2 MB     0.0 MB/s          N/A       
    svchost.exe                              4416    running        0.0%    54.8 MB     0.0 MB/s          N/A       
      DSATray.exe                            5212    running        0.0%    98.6 MB     0.0 MB/s          N/A       
    DSAService.exe (1)                       4428    running        0.0%    220.7 MB    0.0 MB/s          N/A       
    DSAUpdateService.exe                     4436    running        0.0%    46.9 MB     0.0 MB/s          N/A       
    FMService64.exe                          4548    running        0.0%    9.7 MB      0.0 MB/s          N/A       
      dptf_helper.exe                        4792    running        0.0%    8.0 MB      0.0 MB/s          N/A       
    esif_uf.exe (1)                          4556    running        0.0%    15.7 MB     0.0 MB/s          N/A       
    OneApp.IGCC.WinService.exe               4600    running        0.0%    38.5 MB     0.0 MB/s          N/A       
    ibmpmsvc.exe                             4632    running        0.0%    7.4 MB      0.0 MB/s          N/A       
    IntelAudioService.exe                    4644    running        0.0%    26.6 MB     0.0 MB/s          N/A       
        conhost.exe                          6976    running        0.0%    6.1 MB      0.0 MB/s          N/A       
      PresentMonService.exe (1)              6956    running        0.0%    16.9 MB     0.0 MB/s          N/A       
    IntelGraphicsSoftware.Service.exe (1)    4668    running        0.0%    57.9 MB     0.0 MB/s          N/A       
    svchost.exe                              4712    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    jhi_service.exe                          4724    running        0.0%    7.8 MB      0.0 MB/s          N/A       
    SmartStandby.exe                         4832    running        0.0%    8.6 MB      0.0 MB/s          N/A       
    MpDefenderCoreService.exe                4864    running        0.0%    28.1 MB     0.0 MB/s          N/A       
    SessionService.exe                       4952    running        0.0%    4.4 MB      0.0 MB/s          N/A       
      RtkAudUService64.exe                   9332    running        0.0%    16.4 MB     0.0 MB/s          N/A       
    RtkAudUService64.exe (1)                 4960    running        0.0%    33.4 MB     0.0 MB/s          N/A       
    svchost.exe                              4988    running        0.0%    10.8 MB     0.0 MB/s          N/A       
    TbtP2pShortcutService.exe                5076    running        0.0%    7.1 MB      0.0 MB/s          N/A       
